const unsigned short death[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0032, 0x001B, 0x003A, 0x001B, 0x0016, 0x001F, 0x351D, 0x3C34, 0x2B29, 0x0000, 0x0000, 0x000E, 0x000E, 0x000E, 0x0037, 0x840D,
 0x4233, 0x001F, 0x0009, 0x0808, 0x003F, 0x001F, 0x001E, 0x001D, 0x18BB, 0xE7FF, 0xEFDF, 0x73CE, 0x0000, 0x0000, 0x000E, 0x62C8,
 0x62C8, 0x0075, 0x7368, 0x39D0, 0x0015, 0x000C, 0x0835, 0x084E, 0x0017, 0x001F, 0x0017, 0x963A, 0xFFFF, 0xDFBF, 0x1BB6, 0x0000,
 0x0000, 0x000E, 0x000E, 0x62C8, 0x19AE, 0x4A8D, 0x0012, 0x0010, 0x0014, 0x0834, 0x0800, 0x00F2, 0x2455, 0x44F2, 0xFFFF, 0xB7DE,
 0x8FBE, 0x8D1A, 0x0000, 0x0000, 0x00DB, 0x001F, 0x001F, 0x001F, 0x0014, 0x081B, 0x0014, 0x003E, 0x0019, 0x100D, 0x06BF, 0xAFFF,
 0xFF3C, 0xCE58, 0xFFFF, 0xAD19, 0x006F, 0x0000, 0x0000, 0x0000, 0x4377, 0x081F, 0x001F, 0x0014, 0x0819, 0x0037, 0x003F, 0x001F,
 0x005E, 0xAFFF, 0xFFFF, 0xDEFB, 0xCE79, 0xFFFF, 0xEF5E, 0x5A72, 0x0000, 0x0000, 0x0000, 0xCFD7, 0x5A5C, 0x007E, 0x001B, 0x0016,
 0x001F, 0x001F, 0x001F, 0x001C, 0xFFFD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9E, 0xB5D6, 0x5372, 0x0000, 0x0000, 0x0000, 0x0000, 0x7388,
 0x6350, 0x216B, 0x10A0, 0x086E, 0x001E, 0x083E, 0x0016, 0x011C, 0x779D, 0xC7BE, 0xCFBE, 0xFFFF, 0x67FF, 0x0D38, 0x0000, 0x0000,
 0x0000, 0x0014, 0x0000, 0x5268, 0x52C9, 0x4209, 0x0021, 0x0823, 0x0037, 0x001F, 0x001F, 0x5DBC, 0xFFFF, 0xE7DE, 0xFFFF, 0xAF9D,
 0x12D0, 0x0000, 0x0000, 0x0000, 0x0014, 0x0014, 0x0000, 0x62C8, 0x210E, 0x0837, 0x0026, 0x0824, 0x004E, 0x001F, 0x4A9B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xB555, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x0014, 0x5A28, 0x4A49, 0x082E, 0x001F, 0x083C, 0x0812, 0x0852,
 0x001B, 0x62DD, 0xB7FF, 0x355F, 0xFFFF, 0xFFFE, 0x62ED, 0x0000, 0x0000, 0x0000, 0x0000, 0x0014, 0x0014, 0x1090, 0x001C, 0x001F,
 0x0013, 0x0018, 0x0016, 0x001E, 0x0018, 0x04DA, 0x02A8, 0x9419, 0x8CDE, 0x73EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0014,
 0x000E, 0x0010, 0x001B, 0x0037, 0x003C, 0x0034, 0x085E, 0x132B, 0x19AB, 0x0D5F, 0x3A3A, 0xCFFF, 0x0A2F, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0014, 0x0014, 0x0030, 0x0037, 0x001C, 0x001E, 0x237D, 0x0B5F, 0x017F, 0x001F, 0x667B, 0xDFDF, 0x1A6F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x0000, 0x20E2, 0x5AE6, 0x2110, 0x0011, 0x0014, 0x001F, 0x00BE, 0x001F, 0x081F, 0x001F,
 0x125B, 0x5FFF, 0x1AB0, 0x0000, 0x0000, 0x0000, 0x0861, 0x18E3, 0x39A6, 0x4AA7, 0x2995, 0x001B, 0x0010, 0x000F, 0x083B, 0x001F,
 0x001F, 0x0059, 0x0813, 0x1E3E, 0x053E, 0x18CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5AE9, 0x31B0, 0x001F, 0x001D, 0x0010,
 0x0010, 0x0011, 0x003C, 0x003A, 0x083F, 0x001B, 0x165F, 0x03DD, 0x1049, 0x0000, 0x0000, 0x0000, 0x0000, 0x52A8, 0x39EE, 0x001F,
 0x10BA, 0x39CB, 0x10AC, 0x0015, 0x0014, 0x000C, 0x0844, 0x005B, 0x001F, 0x08DF, 0x01B7, 0x1085, 0x0000, 0x0000, 0x0000, 0x0000,
 0x31CF, 0x20D7, 0x2135, 0x528B, 0x52C8, 0x190F, 0x0012, 0x0817, 0x082A, 0x0022, 0x0830, 0x003E, 0x001B, 0x000F, 0x1061, 0x0000,
 0x0000, 0x0000, 0x0000, 0x3191, 0x000E, 0x000E, 0x2124, 0x62C9, 0x0874, 0x0008, 0x0040, 0x000E, 0x0007, 0x0822, 0x0015, 0x0052,
 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x000E, 0x0000, 0x0000, 0x2909, 0x0008, 0x0881, 0x000E, 0x0000, 0x1083,
 0x0007, 0x0000, 0x1058, 0x0845, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x4228, 0x000E,
 0x000E, 0x0000, 0x0000, 0x0005, 0x0051, 0x1858, 0x08A0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x5AEB, 0x000E, 0x000E, 0x0000, 0x0000, 0x0000, 0x0834, 0x000B, 0x10A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x000E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x0020, 0x0000, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
