const unsigned short Car[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9810, 0x980F, 0x9811, 0xD007, 0xF800, 0xF800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1BF6, 0x04FF, 0x04BF, 0x03FF, 0x001F,
 0x0010, 0x0014, 0xF800, 0x8C41, 0x91C9, 0x980F, 0x8AA7, 0xF060, 0xF800, 0xF800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7948,
 0x1BDE, 0x04BF, 0x043F, 0x001F, 0x0010, 0x0014, 0xF800, 0x8520, 0x9344, 0x9810, 0x8C21, 0x9C20, 0xF800, 0xF800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x71AA, 0x61F6, 0x0C3E, 0x045F, 0x001F, 0x000F, 0x0013, 0xF800, 0xCA80, 0x8B44, 0x9810, 0x8C21, 0x8500,
 0x7D40, 0xF880, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA82B, 0x23BC, 0x02FF, 0x001F, 0x0016, 0x0019, 0x980D, 0xC807,
 0xC827, 0x904F, 0xC8A5, 0xCA60, 0xF800, 0x6A08, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x6847, 0x141D, 0x025F, 0x017F,
 0x01BF, 0x38FC, 0x5817, 0x980F, 0xB08E, 0xA86F, 0xB84E, 0xF801, 0xB945, 0x430C, 0x528A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0083, 0x04FF, 0x053F, 0x043B, 0x0800, 0x2800, 0x1000, 0x0801, 0x0800, 0x0001, 0x0800, 0x0041, 0x0020, 0x528A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083, 0x041D, 0x016B, 0x5289, 0x0000, 0x0000, 0x4208, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x01EF, 0x6B2B, 0x0000, 0x0000,
 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x01AD, 0x5269, 0x0000, 0x0000, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x18A2, 0x39E7, 0x0000, 0x0000, 0x4208, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2965, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x632C, 0x632C, 0x632C,
 0x632C, 0x10A2, 0x6B6D, 0x1082, 0x632C, 0x632C, 0x4A49, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
